    ,id  ,c0_i0                 ,c0_i1                 ,c1_i0                 ,c1_i1
  0 ,  0 ,0.646702229976654     ,0.6473502516746521    ,0.5650351047515869    ,0.5663473606109619
  1 ,  1 ,0.4399678409099579    ,0.4393083453178406    ,0.3938031792640686    ,0.3937021493911743
  2 ,  2 ,0.5025663375854492    ,0.501072347164154     ,0.5274277329444885    ,0.5265222191810608
  3 ,  3 ,0.9979749321937561    ,0.9977327585220337    ,0.0926903486251831    ,0.09007376432418823
  4 ,  4 ,0.9414836764335632    ,0.9411170482635498    ,0.8822335004806519    ,0.8808176517486572
  5 ,  5 ,0.8265685439109802    ,0.8265411853790283    ,0.6192092299461365    ,0.620223343372345
  6 ,  6 ,0.7260075211524963    ,0.7254855036735535    ,0.10253190249204636   ,0.10432446002960205
  7 ,  7 ,0.8940658569335938    ,0.8941181898117065    ,0.9550641179084778    ,0.9556063413619995
  8 ,  8 ,0.2985624670982361    ,0.29561179876327515   ,0.9488089680671692    ,0.9516744017601013
  9 ,  9 ,0.8442743420600891    ,0.8433270454406738    ,0.0005518202087841928 ,0.0005487631424330175
 10 , 10 ,0.9969944953918457    ,0.9971996545791626    ,0.003736404934898019  ,0.0034511443227529526
 11 , 11 ,0.02816750667989254   ,0.028053751215338707  ,0.9957889914512634    ,0.9958692193031311
 12 , 12 ,0.941196620464325     ,0.9395366907119751    ,0.9524333477020264    ,0.9524806141853333
 13 , 13 ,0.9621087312698364    ,0.9628793597221375    ,0.982089638710022     ,0.9825282692909241
 14 , 14 ,0.9979752898216248    ,0.9977210164070129    ,0.21976608037948608   ,0.21524673700332642
 15 , 15 ,0.5801703929901123    ,0.5769001245498657    ,0.5332695245742798    ,0.5304144024848938
 16 , 16 ,0.4840085208415985    ,0.48505640029907227   ,0.5787708163261414    ,0.5801416635513306
 17 , 17 ,0.5781306624412537    ,0.5767197012901306    ,0.5895776152610779    ,0.5906886458396912
 18 , 18 ,0.6668819189071655    ,0.6644910573959351    ,0.6327930688858032    ,0.630275547504425
 19 , 19 ,0.3893679976463318    ,0.3881880044937134    ,0.4225434362888336    ,0.4225994050502777
 20 , 20 ,0.680465042591095     ,0.6819254755973816    ,0.7460019588470459    ,0.7468510866165161
 21 , 21 ,0.4789552688598633    ,0.47747308015823364   ,0.5126171112060547    ,0.5135928988456726
 22 , 22 ,0.9645122289657593    ,0.9650511741638184    ,0.4616427421569824    ,0.4638320803642273
 23 , 23 ,0.38203826546669006   ,0.38079509139060974   ,0.8316457867622375    ,0.829606294631958
 24 , 24 ,0.10181044042110443   ,0.10166747123003006   ,0.336223304271698     ,0.33620449900627136
 25 , 25 ,0.9043022394180298    ,0.9070907831192017    ,0.9219592213630676    ,0.9247694611549377
 26 , 26 ,0.5629374384880066    ,0.5608200430870056    ,0.5866894721984863    ,0.5848555564880371
 27 , 27 ,0.6094110012054443    ,0.6114740967750549    ,0.7597773671150208    ,0.7604687213897705
 28 , 28 ,0.7034139633178711    ,0.6999791860580444    ,0.5033637881278992    ,0.49904829263687134
 29 , 29 ,0.5153005123138428    ,0.5158090591430664    ,0.2795020043849945    ,0.28193771839141846
 30 , 30 ,0.5711337327957153    ,0.5720451474189758    ,0.33055001497268677   ,0.3371056318283081
 31 , 31 ,0.5022207498550415    ,0.5019180178642273    ,0.35283493995666504   ,0.3530157506465912
 32 , 32 ,0.46564722061157227   ,0.46562379598617554   ,0.5660116672515869    ,0.5663506984710693
 33 , 33 ,0.3254860043525696    ,0.32407402992248535   ,0.5558510422706604    ,0.5543845891952515
 34 , 34 ,0.23265531659126282   ,0.2344691902399063    ,0.12269559502601624   ,0.12299066036939621
 35 , 35 ,0.33034640550613403   ,0.3295677900314331    ,0.2641374170780182    ,0.2638467848300934
 36 , 36 ,0.302433043718338     ,0.30070731043815613   ,0.9346965551376343    ,0.9342852234840393
 37 , 37 ,0.3549499213695526    ,0.35519593954086304   ,0.09390391409397125   ,0.09361185133457184
 38 , 38 ,0.5891541838645935    ,0.5920278429985046    ,0.4741199314594269    ,0.47644490003585815
 39 , 39 ,0.6351006031036377    ,0.6364489793777466    ,0.6708644032478333    ,0.6723875999450684
 40 , 40 ,0.5938822627067566    ,0.592992901802063     ,0.6201375722885132    ,0.6194490790367126
 41 , 41 ,0.44505828619003296   ,0.44422245025634766   ,0.43672993779182434   ,0.4358048141002655
 42 , 42 ,0.3982603847980499    ,0.3992272913455963    ,0.2810105085372925    ,0.2817763388156891
 43 , 43 ,0.43611547350883484   ,0.43692639470100403   ,0.5375045537948608    ,0.5402542948722839
 44 , 44 ,0.025708671659231186  ,0.026072705164551735  ,0.05795693024992943   ,0.05838492885231972
 45 , 45 ,0.2871968150138855    ,0.28476327657699585   ,0.8491743803024292    ,0.8490052819252014
 46 , 46 ,0.1176048219203949    ,0.1145823746919632    ,0.04844143986701965   ,0.046335771679878235
 47 , 47 ,0.3045405447483063    ,0.30610594153404236   ,0.21795012056827545   ,0.21972906589508057
 48 , 48 ,0.09816578775644302   ,0.0967126414179802    ,0.08323273062705994   ,0.08168809115886688
 49 , 49 ,0.09636794775724411   ,0.09392699599266052   ,0.9874833822250366    ,0.9874749779701233
 50 , 50 ,0.26499035954475403   ,0.2639886438846588    ,0.2133794128894806    ,0.21237622201442719
 51 , 51 ,0.12281324714422226   ,0.12404786050319672   ,0.9420403242111206    ,0.9423666000366211
 52 , 52 ,0.75126713514328      ,0.7508245706558228    ,0.9741117358207703    ,0.9737062454223633
 53 , 53 ,0.8656009435653687    ,0.8683873414993286    ,0.8312368392944336    ,0.8345052599906921
 54 , 54 ,0.013068005442619324  ,0.012910611927509308  ,0.9877305626869202    ,0.9886461496353149
 55 , 55 ,0.39551693201065063   ,0.39520034193992615   ,0.3998722434043884    ,0.39962199330329895
 56 , 56 ,0.7939175963401794    ,0.795171856880188     ,0.7833856344223022    ,0.7844457626342773
 57 , 57 ,0.7268859148025513    ,0.7220445871353149    ,0.5199373364448547    ,0.5155841112136841
 58 , 58 ,0.6803951859474182    ,0.6809071898460388    ,0.8443800806999207    ,0.8445433378219604
 59 , 59 ,0.6330406069755554    ,0.6347830295562744    ,0.5973686575889587    ,0.5987230539321899
 60 , 60 ,0.763259768486023     ,0.7649784684181213    ,0.7226393222808838    ,0.7240073680877686
 61 , 61 ,0.864647626876831     ,0.8679338693618774    ,0.7731451392173767    ,0.7757279276847839
 62 , 62 ,0.6884592771530151    ,0.6911913752555847    ,0.6806371212005615    ,0.6832346320152283
 63 , 63 ,0.38189613819122314   ,0.38380393385887146   ,0.3657327890396118    ,0.36778494715690613
 64 , 64 ,0.7586899399757385    ,0.75873202085495      ,0.4678919017314911    ,0.46899449825286865
 65 , 65 ,0.2944249212741852    ,0.29424595832824707   ,0.5102145075798035    ,0.5052375197410583
 66 , 66 ,0.523628830909729     ,0.5236669778823853    ,0.5725287199020386    ,0.5725646615028381
 67 , 67 ,0.601329505443573     ,0.602087676525116     ,0.3777441680431366    ,0.3772066831588745
 68 , 68 ,0.668874204158783     ,0.6685740351676941    ,0.32469040155410767   ,0.3234161138534546
 69 , 69 ,0.671169102191925     ,0.669431746006012     ,0.49313434958457947   ,0.49133673310279846
 70 , 70 ,0.5930969715118408    ,0.592495322227478     ,0.6220927834510803    ,0.6213775277137756
 71 , 71 ,0.931369423866272     ,0.9311618208885193    ,0.4132273495197296    ,0.4146825969219208
 72 , 72 ,0.9683175086975098    ,0.96559739112854      ,0.005004501901566982  ,0.005063727498054504
